province,date,var,min,lower,midlow,median,midhigh,upper,max,mean,runname
Hubei,2020-02-26,Prevalence of all infected individuals,16960.75181649602,17220.26395221359,18086.37820956376,18556.624433310702,19044.35266924409,19906.37492134508,20130.54313595683,18568.26326675901,diffuse_r_local
Hubei,2020-02-26,Prevalence of pre-symptomatic infections,33.40606766456001,33.62153952883191,34.327667064627626,34.70306160651819,35.08678125865832,35.75165349529385,35.92188328461107,34.70646377848336,diffuse_r_local
Hubei,2020-02-26,"Prevalence of symptomatic, 
not yet recovered infections",16927.34574883146,17186.642412684756,18052.050542499135,18521.921371704186,19009.265887985428,19870.623267849787,20094.62125267222,18533.55680298053,diffuse_r_local
Hubei,2020-02-27,"Prevalence of infections eligible
 for international travel",476.91938650880496,482.3127125248659,500.1856749635159,509.8109224098505,519.738104607837,537.1503452686025,541.6514971761105,509.99069877825974,diffuse_r_local
Hubei,2020-02-27,Prevalence of all infected individuals,14913.942582908514,15140.782306050538,15897.734216232828,16308.63795160608,16734.764576376463,17487.78361206173,17683.5798622204,16318.75261976411,diffuse_r_local
Hubei,2020-02-27,Prevalence of pre-symptomatic infections,25.80962347663646,25.966927824606326,26.482082719622333,26.755736364968516,27.03530718626545,27.519363738331716,27.643226938057825,26.758057813208296,diffuse_r_local
Hubei,2020-02-27,"Prevalence of symptomatic, 
not yet recovered infections",14888.132959431876,15114.815378225932,15871.252133513206,16281.882215241112,16707.729269190197,17460.2642483234,17655.93663528234,16291.994561950902,diffuse_r_local
Hubei,2020-02-28,"Prevalence of infections eligible
 for international travel",378.94844461657215,383.14267960233695,397.0367434018821,404.5159768563478,412.227533248993,425.74812250344036,429.24216287882786,404.6532721839297,diffuse_r_local
Hubei,2020-02-28,Prevalence of all infected individuals,13053.623936914548,13250.93766564196,13909.255933761715,14266.550826883264,14637.034967979525,15291.612694428888,15461.7896048133,14275.296128615355,diffuse_r_local
Hubei,2020-02-28,Prevalence of pre-symptomatic infections,19.9374822982586,20.05191481596531,20.426417072672173,20.625200578137473,20.828173565280068,21.179350911579196,21.26916088760414,20.626773059782476,diffuse_r_local
Hubei,2020-02-28,"Prevalence of symptomatic, 
not yet recovered infections",13033.68645461629,13230.885750825995,13888.829516689044,14245.925626305125,14616.206794414247,15270.433343517308,15440.520443925696,14254.669355555572,diffuse_r_local
Hubei,2020-02-29,"Prevalence of infections eligible
 for international travel",300.5111631631495,303.76400688216034,314.5355190468672,320.3313703625738,326.30548123779585,336.77561197341595,339.4804916379924,320.43590914114253,diffuse_r_local
Hubei,2020-02-29,Prevalence of all infected individuals,11373.981503512123,11544.79619675074,12114.607606877293,12423.807068454837,12744.37798190604,13310.666537531722,13457.869463135772,12431.330837115771,diffuse_r_local
Hubei,2020-02-29,Prevalence of pre-symptomatic infections,15.3993249918623,15.482241026595954,15.753419673054362,15.897249404141462,16.04403291002448,16.29781106588042,16.36267570054497,15.898306051678746,diffuse_r_local
Hubei,2020-02-29,"Prevalence of symptomatic, 
not yet recovered infections",11358.58217852026,11529.313955724145,12098.854187204239,12407.909819050696,12728.333948996016,13294.36872646584,13441.506787435226,12415.432531064092,diffuse_r_local
Hubei,2020-03-01,"Prevalence of infections eligible
 for international travel",237.87114633763593,240.38723171713244,248.71591440470965,253.19542137761323,257.8113360009342,265.8978699927994,267.9863111812983,253.27478885451805,diffuse_r_local
Hubei,2020-03-01,Prevalence of all infected individuals,9867.08905346582,10014.278373873069,10505.194778133802,10771.530576302332,11047.623922219063,11535.25296789711,11661.990668168346,10777.972123889213,diffuse_r_local
Hubei,2020-03-01,Prevalence of pre-symptomatic infections,11.89280979131138,11.952621987436485,12.148111622432747,12.251718858451214,12.357399040696764,12.539984045336258,12.586626256942974,12.252422670054823,diffuse_r_local
Hubei,2020-03-01,"Prevalence of symptomatic, 
not yet recovered infections",9855.196243674507,10002.325751885632,10493.04666651137,10759.278857443882,11035.266523178365,11522.712983851774,11649.404041911403,10765.719701219157,diffuse_r_local
Hubei,2020-03-02,"Prevalence of infections eligible
 for international travel",187.9643151292064,189.9055212453592,196.32886008690414,199.78211749781818,203.3394841388071,209.56908113574178,211.17744546731103,199.84220625383065,diffuse_r_local
Hubei,2020-03-02,Prevalence of all infected individuals,8523.410714207374,8649.67020154294,9070.705711841583,9299.083044597795,9535.794313298311,9953.78877612933,10062.412036724521,9304.572074783913,diffuse_r_local
Hubei,2020-03-02,Prevalence of pre-symptomatic infections,9.183875191834371,9.226802534184818,9.367016506635517,9.441273639918775,9.516978147873,9.647684031428685,9.68105549370057,9.441737948214833,diffuse_r_local
Hubei,2020-03-02,"Prevalence of symptomatic, 
not yet recovered infections",8514.22683901554,8640.443399008755,9061.338695334947,9289.641770957878,9526.277335150437,9944.1410920979,10052.73098123082,9295.130336835698,diffuse_r_local
Hubei,2020-03-03,"Prevalence of infections eligible
 for international travel",148.2893761236265,149.78330340819466,154.7247936921701,157.38026429271872,160.11499234028236,164.90210122055672,166.1376597790126,157.42563429867596,diffuse_r_local
Hubei,2020-03-03,Prevalence of all infected individuals,7332.26982484239,7440.1003257248985,7799.6161632531885,7994.583811077493,8196.637435617326,8553.363086622016,8646.050601547797,7999.2397531602055,diffuse_r_local
Hubei,2020-03-03,Prevalence of pre-symptomatic infections,7.091405469013805,7.122034678247153,7.222017249395695,7.274930082913664,7.328847770908256,7.421876194676574,7.44561556160099,7.27523320762121,diffuse_r_local
Hubei,2020-03-03,"Prevalence of symptomatic, 
not yet recovered infections",7325.1784193733765,7432.978291046651,7792.394146003793,7987.308880994579,8189.308587846418,8545.941210427338,8638.604985986194,7991.964519952584,diffuse_r_local
